0 :   1010001011010001011111001111100111110010111001001000001011011110;
72 :   1001000101101100111001110100110101001111110001011010010111000110;
73 :   0000110101000110111000110000001100101110011000000000110011011010;
74 :   0010001100101011011110011101101110010001100011001110011101010110;
75 :   0001111111000111001110001011011011101111111000011001000110001101;
76 :   0011011101010110111011111100011101110001100001101111111111010100;
77 :   1000011000011010010001000100011101000010101100110000001011010001;
78 :   0101000000111001111001011001111111101110100010111011000101110110;
79 :   0001000000100000000001000100100010000001011000110001001100001011;
80 :   0111010110010011000100000010100010000100010010100100010001010100;
81 :   0101001010110111010001100001001010110011111101000111000110010011;
82 :   0000111111011000100001000111101110010100011000010111100010011010;
83 :   0100000000101010001100010101101101111101001010001010001010101010;
84 :   0100110011101110011101001000000101101111110100110000111010011001;
85 :   1101001100011010010110011101011101001000101110111000001100100011;
86 :   0001001111111001110101011101010001111010010110100100000101101000;
87 :   1001000101101100111001110100110101001111110001011010010111000110;
88 :   0000110101000110111000110000001100101110011000000000110011011010;
89 :   0010001100101011011110011101101110010001100011001110011101010110;
90 :   0001111111000111001110001011011011101111111000011001000110001101;
91 :   0011011101010110111011111100011101110001100001101111111111010100;
92 :   1000011000011010010001000100011101000010101100110000001011010001;
93 :   0101000000111001111001011001111111101110100010111011000101110110;
94 :   0001000000100000000001000100100010000001011000110001001100001011;
95 :   0111010110010011000100000010100010000100010010100100010001010100;
96 :   0101001010110111010001100001001010110011111101000111000110010011;
97 :   0000111111011000100001000111101110010100011000010111100010011010;
98 :   0100000000101010001100010101101101111101001010001010001010101010;
99 :   0100110011101110011101001000000101101111110100110000111010011001;
100 :   1101001100011010010110011101011101001000101110111000001100100011;
101 :   0001001111111001110101011101010001111010010110100100000101101000;
102 :   1001000101101100111001110100110101001111110001011010010111000110;
103 :   0000110101000110111000110000001100101110011000000000110011011010;
104 :   0010001100101011011110011101101110010001100011001110011101010110;
105 :   0001111111000111001110001011011011101111111000011001000110001101;
106 :   0011011101010110111011111100011101110001100001101111111111010100;
107 :   1000011000011010010001000100011101000010101100110000001011010001;
108 :   0101000000111001111001011001111111101110100010111011000101110110;
109 :   0001000000100000000001000100100010000001011000110001001100001011;
110 :   0111010110010011000100000010100010000100010010100100010001010100;
111 :   0101001010110111010001100001001010110011111101000111000110010011;
112 :   0000111111011000100001000111101110010100011000010111100010011010;
113 :   0100000000101010001100010101101101111101001010001010001010101010;
114 :   0100110011101110011101001000000101101111110100110000111010011001;
115 :   1101001100011010010110011101011101001000101110111000001100100011;
116 :   0001001111111001110101011101010001111010010110100100000101101000;
117 :   1001000101101100111001110100110101001111110001011010010111000110;
118 :   0000110101000110111000110000001100101110011000000000110011011010;
119 :   0010001100101011011110011101101110010001100011001110011101010110;
120 :   0001111111000111001110001011011011101111111000011001000110001101;
121 :   0011011101010110111011111100011101110001100001101111111111010100;
122 :   1000011000011010010001000100011101000010101100110000001011010001;
123 :   0101000000111001111001011001111111101110100010111011000101110110;
124 :   0001000000100000000001000100100010000001011000110001001100001011;
125 :   0111010110010011000100000010100010000100010010100100010001010100;
126 :   0101001010110111010001100001001010110011111101000111000110010011;
127 :   0000111111011000100001000111101110010100011000010111100010011010;
128 :   0100000000101010001100010101101101111101001010001010001010101010;
129 :   0100110011101110011101001000000101101111110100110000111010011001;
130 :   1101001100011010010110011101011101001000101110111000001100100011;
131 :   0001001111111001110101011101010001111010010110100100000101101000;
132 :   1001000101101100111001110100110101001111110001011010010111000110;
133 :   0000110101000110111000110000001100101110011000000000110011011010;
134 :   0010001100101011011110011101101110010001100011001110011101010110;
135 :   0001111111000111001110001011011011101111111000011001000110001101;
136 :   0011011101010110111011111100011101110001100001101111111111010100;
137 :   1000011000011010010001000100011101000010101100110000001011010001;
138 :   0101000000111001111001011001111111101110100010111011000101110110;
139 :   0001000000100000000001000100100010000001011000110001001100001011;
140 :   0111010110010011000100000010100010000100010010100100010001010100;
141 :   0101001010110111010001100001001010110011111101000111000110010011;
142 :   0000111111011000100001000111101110010100011000010111100010011010;
143 :   0100000000101010001100010101101101111101001010001010001010101010;
144 :   0100110011101110011101001000000101101111110100110000111010011001;
145 :   1101001100011010010110011101011101001000101110111000001100100011;
146 :   0001001111111001110101011101010001111010010110100100000101101000;
147 :   1001000101101100111001110100110101001111110001011010010111000110;
148 :   0000110101000110111000110000001100101110011000000000110011011010;
149 :   0010001100101011011110011101101110010001100011001110011101010110;
150 :   0001111111000111001110001011011011101111111000011001000110001101;
151 :   0011011101010110111011111100011101110001100001101111111111010100;
152 :   1000011000011010010001000100011101000010101100110000001011010001;
153 :   0101000000111001111001011001111111101110100010111011000101110110;
154 :   0001000000100000000001000100100010000001011000110001001100001011;
155 :   0111010110010011000100000010100010000100010010100100010001010100;
156 :   0101001010110111010001100001001010110011111101000111000110010011;
157 :   0000111111011000100001000111101110010100011000010111100010011010;
158 :   0100000000101010001100010101101101111101001010001010001010101010;
159 :   0100110011101110011101001000000101101111110100110000111010011001;
160 :   1101001100011010010110011101011101001000101110111000001100100011;
161 :   0001001111111001110101011101010001111010010110100100000101101000;
162 :   1001000101101100111001110100110101001111110001011010010111000110;
163 :   0000110101000110111000110000001100101110011000000000110011011010;
164 :   0010001100101011011110011101101110010001100011001110011101010110;
165 :   0001111111000111001110001011011011101111111000011001000110001101;
166 :   0011011101010110111011111100011101110001100001101111111111010100;
167 :   1000011000011010010001000100011101000010101100110000001011010001;
168 :   0101000000111001111001011001111111101110100010111011000101110110;
169 :   0001000000100000000001000100100010000001011000110001001100001011;
170 :   0111010110010011000100000010100010000100010010100100010001010100;
171 :   0101001010110111010001100001001010110011111101000111000110010011;
172 :   0000111111011000100001000111101110010100011000010111100010011010;
173 :   0100000000101010001100010101101101111101001010001010001010101010;
174 :   0100110011101110011101001000000101101111110100110000111010011001;
175 :   1101001100011010010110011101011101001000101110111000001100100011;
176 :   0001001111111001110101011101010001111010010110100100000101101000;
177 :   1001000101101100111001110100110101001111110001011010010111000110;
178 :   0000110101000110111000110000001100101110011000000000110011011010;
179 :   0010001100101011011110011101101110010001100011001110011101010110;
180 :   0001111111000111001110001011011011101111111000011001000110001101;
181 :   0011011101010110111011111100011101110001100001101111111111010100;
182 :   1000011000011010010001000100011101000010101100110000001011010001;
183 :   0101000000111001111001011001111111101110100010111011000101110110;
184 :   0001000000100000000001000100100010000001011000110001001100001011;
185 :   0111010110010011000100000010100010000100010010100100010001010100;
186 :   0101001010110111010001100001001010110011111101000111000110010011;
187 :   0000111111011000100001000111101110010100011000010111100010011010;
188 :   0100000000101010001100010101101101111101001010001010001010101010;
189 :   0100110011101110011101001000000101101111110100110000111010011001;
190 :   1101001100011010010110011101011101001000101110111000001100100011;
191 :   0001001111111001110101011101010001111010010110100100000101101000;
192 :   1001000101101100111001110100110101001111110001011010010111000110;
193 :   0000110101000110111000110000001100101110011000000000110011011010;
194 :   0010001100101011011110011101101110010001100011001110011101010110;
195 :   0001111111000111001110001011011011101111111000011001000110001101;
196 :   0011011101010110111011111100011101110001100001101111111111010100;
197 :   1000011000011010010001000100011101000010101100110000001011010001;
198 :   0101000000111001111001011001111111101110100010111011000101110110;
199 :   0001000000100000000001000100100010000001011000110001001100001011;
200 :   0111010110010011000100000010100010000100010010100100010001010100;
201 :   0101001010110111010001100001001010110011111101000111000110010011;
202 :   0000111111011000100001000111101110010100011000010111100010011010;
203 :   0100000000101010001100010101101101111101001010001010001010101010;
204 :   0100110011101110011101001000000101101111110100110000111010011001;
205 :   1101001100011010010110011101011101001000101110111000001100100011;
206 :   0001001111111001110101011101010001111010010110100100000101101000;
207 :   1001000101101100111001110100110101001111110001011010010111000110;
208 :   0000110101000110111000110000001100101110011000000000110011011010;
209 :   0010001100101011011110011101101110010001100011001110011101010110;
210 :   0001111111000111001110001011011011101111111000011001000110001101;
211 :   0011011101010110111011111100011101110001100001101111111111010100;
212 :   1000011000011010010001000100011101000010101100110000001011010001;
213 :   0101000000111001111001011001111111101110100010111011000101110110;
214 :   0001000000100000000001000100100010000001011000110001001100001011;
215 :   0111010110010011000100000010100010000100010010100100010001010100;
216 :   0101001010110111010001100001001010110011111101000111000110010011;
217 :   0000111111011000100001000111101110010100011000010111100010011010;
218 :   0100000000101010001100010101101101111101001010001010001010101010;
219 :   0100110011101110011101001000000101101111110100110000111010011001;
220 :   1101001100011010010110011101011101001000101110111000001100100011;
221 :   0001001111111001110101011101010001111010010110100100000101101000;
222 :   1001000101101100111001110100110101001111110001011010010111000110;
223 :   0000110101000110111000110000001100101110011000000000110011011010;
224 :   0010001100101011011110011101101110010001100011001110011101010110;
225 :   0001111111000111001110001011011011101111111000011001000110001101;
226 :   0011011101010110111011111100011101110001100001101111111111010100;
227 :   1000011000011010010001000100011101000010101100110000001011010001;
228 :   0101000000111001111001011001111111101110100010111011000101110110;
229 :   0001000000100000000001000100100010000001011000110001001100001011;
230 :   0111010110010011000100000010100010000100010010100100010001010100;
231 :   0101001010110111010001100001001010110011111101000111000110010011;
232 :   0000111111011000100001000111101110010100011000010111100010011010;
233 :   0100000000101010001100010101101101111101001010001010001010101010;
234 :   0100110011101110011101001000000101101111110100110000111010011001;
235 :   1101001100011010010110011101011101001000101110111000001100100011;
236 :   0001001111111001110101011101010001111010010110100100000101101000;
237 :   1001000101101100111001110100110101001111110001011010010111000110;
238 :   0000110101000110111000110000001100101110011000000000110011011010;
239 :   0010001100101011011110011101101110010001100011001110011101010110;
240 :   0001111111000111001110001011011011101111111000011001000110001101;
241 :   0011011101010110111011111100011101110001100001101111111111010100;
242 :   1000011000011010010001000100011101000010101100110000001011010001;
243 :   0101000000111001111001011001111111101110100010111011000101110110;
244 :   0001000000100000000001000100100010000001011000110001001100001011;
245 :   0111010110010011000100000010100010000100010010100100010001010100;
246 :   0101001010110111010001100001001010110011111101000111000110010011;
247 :   0000111111011000100001000111101110010100011000010111100010011010;
248 :   0100000000101010001100010101101101111101001010001010001010101010;
249 :   0100110011101110011101001000000101101111110100110000111010011001;
250 :   1101001100011010010110011101011101001000101110111000001100100011;
251 :   0001001111111001110101011101010001111010010110100100000101101000;
252 :   1001000101101100111001110100110101001111110001011010010111000110;
253 :   0000110101000110111000110000001100101110011000000000110011011010;
254 :   0010001100101011011110011101101110010001100011001110011101010110;
255 :   0001111111000111001110001011011011101111111000011001000110001101;
256 :   0011011101010110111011111100011101110001100001101111111111010100;
257 :   1000011000011010010001000100011101000010101100110000001011010001;
258 :   0101000000111001111001011001111111101110100010111011000101110110;
259 :   0001000000100000000001000100100010000001011000110001001100001011;
260 :   0111010110010011000100000010100010000100010010100100010001010100;
261 :   0101001010110111010001100001001010110011111101000111000110010011;
262 :   0000111111011000100001000111101110010100011000010111100010011010;
263 :   0100000000101010001100010101101101111101001010001010001010101010;
264 :   0100110011101110011101001000000101101111110100110000111010011001;
265 :   1101001100011010010110011101011101001000101110111000001100100011;
266 :   0001001111111001110101011101010001111010010110100100000101101000;
267 :   1001000101101100111001110100110101001111110001011010010111000110;
268 :   0000110101000110111000110000001100101110011000000000110011011010;
269 :   0010001100101011011110011101101110010001100011001110011101010110;
270 :   0001111111000111001110001011011011101111111000011001000110001101;
271 :   0011011101010110111011111100011101110001100001101111111111010100;
272 :   1000011000011010010001000100011101000010101100110000001011010001;
273 :   0101000000111001111001011001111111101110100010111011000101110110;
274 :   0001000000100000000001000100100010000001011000110001001100001011;
275 :   0111010110010011000100000010100010000100010010100100010001010100;
276 :   0101001010110111010001100001001010110011111101000111000110010011;
277 :   0000111111011000100001000111101110010100011000010111100010011010;
278 :   0100000000101010001100010101101101111101001010001010001010101010;
279 :   0100110011101110011101001000000101101111110100110000111010011001;
280 :   1101001100011010010110011101011101001000101110111000001100100011;
281 :   0001001111111001110101011101010001111010010110100100000101101000;
282 :   1001000101101100111001110100110101001111110001011010010111000110;
283 :   0000110101000110111000110000001100101110011000000000110011011010;
284 :   0010001100101011011110011101101110010001100011001110011101010110;
285 :   0001111111000111001110001011011011101111111000011001000110001101;
286 :   0011011101010110111011111100011101110001100001101111111111010100;
287 :   1000011000011010010001000100011101000010101100110000001011010001;
288 :   0101000000111001111001011001111111101110100010111011000101110110;
289 :   0001000000100000000001000100100010000001011000110001001100001011;
290 :   0111010110010011000100000010100010000100010010100100010001010100;
291 :   0101001010110111010001100001001010110011111101000111000110010011;
292 :   0000111111011000100001000111101110010100011000010111100010011010;
293 :   0100000000101010001100010101101101111101001010001010001010101010;
294 :   0100110011101110011101001000000101101111110100110000111010011001;
295 :   1101001100011010010110011101011101001000101110111000001100100011;
296 :   0001001111111001110101011101010001111010010110100100000101101000;
297 :   1001000101101100111001110100110101001111110001011010010111000110;
298 :   0000110101000110111000110000001100101110011000000000110011011010;
299 :   0010001100101011011110011101101110010001100011001110011101010110;
300 :   0001111111000111001110001011011011101111111000011001000110001101;
301 :   0011011101010110111011111100011101110001100001101111111111010100;
302 :   1000011000011010010001000100011101000010101100110000001011010001;
303 :   0101000000111001111001011001111111101110100010111011000101110110;
304 :   0001000000100000000001000100100010000001011000110001001100001011;
305 :   0111010110010011000100000010100010000100010010100100010001010100;
306 :   0101001010110111010001100001001010110011111101000111000110010011;
307 :   0000111111011000100001000111101110010100011000010111100010011010;
308 :   0100000000101010001100010101101101111101001010001010001010101010;
309 :   0100110011101110011101001000000101101111110100110000111010011001;
310 :   1101001100011010010110011101011101001000101110111000001100100011;
311 :   0001001111111001110101011101010001111010010110100100000101101000;
312 :   1001000101101100111001110100110101001111110001011010010111000110;
313 :   0000110101000110111000110000001100101110011000000000110011011010;
314 :   0010001100101011011110011101101110010001100011001110011101010110;
315 :   0001111111000111001110001011011011101111111000011001000110001101;
316 :   0011011101010110111011111100011101110001100001101111111111010100;
317 :   1000011000011010010001000100011101000010101100110000001011010001;
318 :   0101000000111001111001011001111111101110100010111011000101110110;
319 :   0001000000100000000001000100100010000001011000110001001100001011;
320 :   0111010110010011000100000010100010000100010010100100010001010100;
321 :   0101001010110111010001100001001010110011111101000111000110010011;
322 :   0000111111011000100001000111101110010100011000010111100010011010;
323 :   0100000000101010001100010101101101111101001010001010001010101010;
324 :   0100110011101110011101001000000101101111110100110000111010011001;
325 :   1101001100011010010110011101011101001000101110111000001100100011;
326 :   0001001111111001110101011101010001111010010110100100000101101000;
327 :   1001000101101100111001110100110101001111110001011010010111000110;
328 :   0000110101000110111000110000001100101110011000000000110011011010;
329 :   0010001100101011011110011101101110010001100011001110011101010110;
330 :   0001111111000111001110001011011011101111111000011001000110001101;
331 :   0011011101010110111011111100011101110001100001101111111111010100;
332 :   1000011000011010010001000100011101000010101100110000001011010001;
333 :   0101000000111001111001011001111111101110100010111011000101110110;
334 :   0001000000100000000001000100100010000001011000110001001100001011;
335 :   0111010110010011000100000010100010000100010010100100010001010100;
336 :   0101001010110111010001100001001010110011111101000111000110010011;
337 :   0000111111011000100001000111101110010100011000010111100010011010;
338 :   0100000000101010001100010101101101111101001010001010001010101010;
339 :   0100110011101110011101001000000101101111110100110000111010011001;
340 :   1101001100011010010110011101011101001000101110111000001100100011;
341 :   0001001111111001110101011101010001111010010110100100000101101000;
342 :   1001000101101100111001110100110101001111110001011010010111000110;
343 :   0000110101000110111000110000001100101110011000000000110011011010;
344 :   0010001100101011011110011101101110010001100011001110011101010110;
345 :   0001111111000111001110001011011011101111111000011001000110001101;
346 :   0011011101010110111011111100011101110001100001101111111111010100;
347 :   1000011000011010010001000100011101000010101100110000001011010001;
348 :   0101000000111001111001011001111111101110100010111011000101110110;
349 :   0001000000100000000001000100100010000001011000110001001100001011;
350 :   0111010110010011000100000010100010000100010010100100010001010100;
351 :   0101001010110111010001100001001010110011111101000111000110010011;
352 :   0000111111011000100001000111101110010100011000010111100010011010;
353 :   0100000000101010001100010101101101111101001010001010001010101010;
354 :   0100110011101110011101001000000101101111110100110000111010011001;
355 :   1101001100011010010110011101011101001000101110111000001100100011;
356 :   0001001111111001110101011101010001111010010110100100000101101000;
357 :   1001000101101100111001110100110101001111110001011010010111000110;
358 :   0000110101000110111000110000001100101110011000000000110011011010;
359 :   0010001100101011011110011101101110010001100011001110011101010110;
360 :   0001111111000111001110001011011011101111111000011001000110001101;
361 :   0011011101010110111011111100011101110001100001101111111111010100;
362 :   1000011000011010010001000100011101000010101100110000001011010001;
363 :   0101000000111001111001011001111111101110100010111011000101110110;
364 :   0001000000100000000001000100100010000001011000110001001100001011;
365 :   0111010110010011000100000010100010000100010010100100010001010100;
366 :   0101001010110111010001100001001010110011111101000111000110010011;
367 :   0000111111011000100001000111101110010100011000010111100010011010;
368 :   0100000000101010001100010101101101111101001010001010001010101010;
369 :   0100110011101110011101001000000101101111110100110000111010011001;
370 :   1101001100011010010110011101011101001000101110111000001100100011;
371 :   0001001111111001110101011101010001111010010110100100000101101000;
372 :   1001000101101100111001110100110101001111110001011010010111000110;
373 :   0000110101000110111000110000001100101110011000000000110011011010;
374 :   0010001100101011011110011101101110010001100011001110011101010110;
375 :   0001111111000111001110001011011011101111111000011001000110001101;
376 :   0011011101010110111011111100011101110001100001101111111111010100;
377 :   1000011000011010010001000100011101000010101100110000001011010001;
378 :   0101000000111001111001011001111111101110100010111011000101110110;
379 :   0001000000100000000001000100100010000001011000110001001100001011;
380 :   0111010110010011000100000010100010000100010010100100010001010100;
381 :   0101001010110111010001100001001010110011111101000111000110010011;
382 :   0000111111011000100001000111101110010100011000010111100010011010;
383 :   0100000000101010001100010101101101111101001010001010001010101010;
384 :   0100110011101110011101001000000101101111110100110000111010011001;
385 :   1101001100011010010110011101011101001000101110111000001100100011;
386 :   0001001111111001110101011101010001111010010110100100000101101000;
387 :   1001000101101100111001110100110101001111110001011010010111000110;
388 :   0000110101000110111000110000001100101110011000000000110011011010;
389 :   0010001100101011011110011101101110010001100011001110011101010110;
390 :   0001111111000111001110001011011011101111111000011001000110001101;
391 :   0011011101010110111011111100011101110001100001101111111111010100;
392 :   1000011000011010010001000100011101000010101100110000001011010001;
393 :   0101000000111001111001011001111111101110100010111011000101110110;
394 :   0001000000100000000001000100100010000001011000110001001100001011;
395 :   0111010110010011000100000010100010000100010010100100010001010100;
396 :   0101001010110111010001100001001010110011111101000111000110010011;
397 :   0000111111011000100001000111101110010100011000010111100010011010;
398 :   0100000000101010001100010101101101111101001010001010001010101010;
399 :   0100110011101110011101001000000101101111110100110000111010011001;
400 :   1101001100011010010110011101011101001000101110111000001100100011;
401 :   0001001111111001110101011101010001111010010110100100000101101000;
402 :   1001000101101100111001110100110101001111110001011010010111000110;
403 :   0000110101000110111000110000001100101110011000000000110011011010;
404 :   0010001100101011011110011101101110010001100011001110011101010110;
405 :   0001111111000111001110001011011011101111111000011001000110001101;
406 :   0011011101010110111011111100011101110001100001101111111111010100;
407 :   1000011000011010010001000100011101000010101100110000001011010001;
408 :   0101000000111001111001011001111111101110100010111011000101110110;
409 :   0001000000100000000001000100100010000001011000110001001100001011;
410 :   0111010110010011000100000010100010000100010010100100010001010100;
411 :   0101001010110111010001100001001010110011111101000111000110010011;
412 :   0000111111011000100001000111101110010100011000010111100010011010;
413 :   0100000000101010001100010101101101111101001010001010001010101010;
414 :   0100110011101110011101001000000101101111110100110000111010011001;
415 :   1101001100011010010110011101011101001000101110111000001100100011;
416 :   0001001111111001110101011101010001111010010110100100000101101000;
417 :   1001000101101100111001110100110101001111110001011010010111000110;
418 :   0000110101000110111000110000001100101110011000000000110011011010;
419 :   0010001100101011011110011101101110010001100011001110011101010110;
420 :   0001111111000111001110001011011011101111111000011001000110001101;
421 :   0011011101010110111011111100011101110001100001101111111111010100;
422 :   1000011000011010010001000100011101000010101100110000001011010001;
423 :   0101000000111001111001011001111111101110100010111011000101110110;
424 :   0001000000100000000001000100100010000001011000110001001100001011;
425 :   0111010110010011000100000010100010000100010010100100010001010100;
426 :   0101001010110111010001100001001010110011111101000111000110010011;
427 :   0000111111011000100001000111101110010100011000010111100010011010;
428 :   0100000000101010001100010101101101111101001010001010001010101010;
429 :   0100110011101110011101001000000101101111110100110000111010011001;
430 :   1101001100011010010110011101011101001000101110111000001100100011;
431 :   0001001111111001110101011101010001111010010110100100000101101000;
432 :   1001000101101100111001110100110101001111110001011010010111000110;
433 :   0000110101000110111000110000001100101110011000000000110011011010;
434 :   0010001100101011011110011101101110010001100011001110011101010110;
435 :   0001111111000111001110001011011011101111111000011001000110001101;
436 :   0011011101010110111011111100011101110001100001101111111111010100;
437 :   1000011000011010010001000100011101000010101100110000001011010001;
438 :   0101000000111001111001011001111111101110100010111011000101110110;
439 :   0001000000100000000001000100100010000001011000110001001100001011;
440 :   0111010110010011000100000010100010000100010010100100010001010100;
441 :   0101001010110111010001100001001010110011111101000111000110010011;
442 :   0000111111011000100001000111101110010100011000010111100010011010;
443 :   0100000000101010001100010101101101111101001010001010001010101010;
444 :   0100110011101110011101001000000101101111110100110000111010011001;
445 :   1101001100011010010110011101011101001000101110111000001100100011;
446 :   0001001111111001110101011101010001111010010110100100000101101000;
447 :   1001000101101100111001110100110101001111110001011010010111000110;
448 :   0000110101000110111000110000001100101110011000000000110011011010;
449 :   0010001100101011011110011101101110010001100011001110011101010110;
450 :   0001111111000111001110001011011011101111111000011001000110001101;
451 :   0011011101010110111011111100011101110001100001101111111111010100;
452 :   1000011000011010010001000100011101000010101100110000001011010001;
453 :   0101000000111001111001011001111111101110100010111011000101110110;
454 :   0001000000100000000001000100100010000001011000110001001100001011;
455 :   0111010110010011000100000010100010000100010010100100010001010100;
456 :   0101001010110111010001100001001010110011111101000111000110010011;
457 :   0000111111011000100001000111101110010100011000010111100010011010;
458 :   0100000000101010001100010101101101111101001010001010001010101010;
459 :   0100110011101110011101001000000101101111110100110000111010011001;
460 :   1101001100011010010110011101011101001000101110111000001100100011;
461 :   0001001111111001110101011101010001111010010110100100000101101000;
462 :   1001000101101100111001110100110101001111110001011010010111000110;
463 :   0000110101000110111000110000001100101110011000000000110011011010;
464 :   0010001100101011011110011101101110010001100011001110011101010110;
465 :   0001111111000111001110001011011011101111111000011001000110001101;
466 :   0011011101010110111011111100011101110001100001101111111111010100;
467 :   1000011000011010010001000100011101000010101100110000001011010001;
468 :   0101000000111001111001011001111111101110100010111011000101110110;
469 :   0001000000100000000001000100100010000001011000110001001100001011;
470 :   0111010110010011000100000010100010000100010010100100010001010100;
471 :   0101001010110111010001100001001010110011111101000111000110010011;
472 :   0000111111011000100001000111101110010100011000010111100010011010;
473 :   0100000000101010001100010101101101111101001010001010001010101010;
474 :   0100110011101110011101001000000101101111110100110000111010011001;
475 :   1101001100011010010110011101011101001000101110111000001100100011;
476 :   0001001111111001110101011101010001111010010110100100000101101000;
477 :   1001000101101100111001110100110101001111110001011010010111000110;
478 :   0000110101000110111000110000001100101110011000000000110011011010;
479 :   0010001100101011011110011101101110010001100011001110011101010110;
480 :   0001111111000111001110001011011011101111111000011001000110001101;
481 :   0011011101010110111011111100011101110001100001101111111111010100;
482 :   1000011000011010010001000100011101000010101100110000001011010001;
483 :   0101000000111001111001011001111111101110100010111011000101110110;
484 :   0001000000100000000001000100100010000001011000110001001100001011;
485 :   0111010110010011000100000010100010000100010010100100010001010100;
486 :   0101001010110111010001100001001010110011111101000111000110010011;
487 :   0000111111011000100001000111101110010100011000010111100010011010;
488 :   0100000000101010001100010101101101111101001010001010001010101010;
489 :   0100110011101110011101001000000101101111110100110000111010011001;
490 :   1101001100011010010110011101011101001000101110111000001100100011;
491 :   0001001111111001110101011101010001111010010110100100000101101000;
492 :   1001000101101100111001110100110101001111110001011010010111000110;
493 :   0000110101000110111000110000001100101110011000000000110011011010;
494 :   0010001100101011011110011101101110010001100011001110011101010110;
495 :   0001111111000111001110001011011011101111111000011001000110001101;
496 :   0011011101010110111011111100011101110001100001101111111111010100;
497 :   1000011000011010010001000100011101000010101100110000001011010001;
498 :   0101000000111001111001011001111111101110100010111011000101110110;
